

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:32:06 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18LF26K80
  3111                           ; BSR set to: 0
  3112  0045CC  6B81               	clrf	?_log& (0+255),b
  3113  0045CE  6B82               	clrf	(?_log+1)& (0+255),b
  3114  0045D0  6B83               	clrf	(?_log+2)& (0+255),b
  3115  0045D2  6B84               	clrf	(?_log+3)& (0+255),b
  3116  0045D4  0012               	return	
  3117  0045D6                     l11629:
  3118                           
  3119                           ; BSR set to: 0
  3120  0045D6  6B64               	clrf	(?___flmul+4)& (0+255),b
  3121  0045D8  6B65               	clrf	(?___flmul+5)& (0+255),b
  3122  0045DA  6B66               	clrf	(?___flmul+6)& (0+255),b
  3123  0045DC  0E40               	movlw	64
  3124  0045DE  6F67               	movwf	(?___flmul+7)& (0+255),b
  3125  0045E0  0E43               	movlw	low log@exponent
  3126  0045E2  6E12               	movwf	?_frexp+4,c
  3127  0045E4  0E00               	movlw	high log@exponent
  3128  0045E6  6E13               	movwf	?_frexp+5,c
  3129  0045E8  0E0F               	movlw	15
  3130  0045EA  6E13               	movwf	?_frexp+5,c
  3131  0045EC  0E5F               	movlw	__accesstop+-1
  3132  0045EE  6412               	cpfsgt	?_frexp+4,c
  3133  0045F0  6A13               	clrf	?_frexp+5,c
  3134  0045F2  C081  F00E         	movff	log@x,?_frexp
  3135  0045F6  C082  F00F         	movff	log@x+1,?_frexp+1
  3136  0045FA  C083  F010         	movff	log@x+2,?_frexp+2
  3137  0045FE  C084  F011         	movff	log@x+3,?_frexp+3
  3138  004602  EC45  F02A         	call	_frexp	;wreg free
  3139  004606  C011  F063         	movff	?_frexp+3,?___flmul+3
  3140  00460A  C010  F062         	movff	?_frexp+2,?___flmul+2
  3141  00460E  C00F  F061         	movff	?_frexp+1,?___flmul+1
  3142  004612  C00E  F060         	movff	?_frexp,?___flmul
  3143  004616  EC20  F026         	call	___flmul	;wreg free
  3144  00461A  C063  F020         	movff	?___flmul+3,?___fladd+3
  3145  00461E  C062  F01F         	movff	?___flmul+2,?___fladd+2
  3146  004622  C061  F01E         	movff	?___flmul+1,?___fladd+1
  3147  004626  C060  F01D         	movff	?___flmul,?___fladd
  3148  00462A  6A21               	clrf	?___fladd+4,c
  3149  00462C  6A22               	clrf	?___fladd+5,c
  3150  00462E  0E80               	movlw	128
  3151  004630  6E23               	movwf	?___fladd+6,c
  3152  004632  0EBF               	movlw	191
  3153  004634  6E24               	movwf	?___fladd+7,c
  3154  004636  EC2C  F022         	call	___fladd	;wreg free
  3155  00463A  C020  F084         	movff	?___fladd+3,log@x+3
  3156  00463E  C01F  F083         	movff	?___fladd+2,log@x+2
  3157  004642  C01E  F082         	movff	?___fladd+1,log@x+1
  3158  004646  C01D  F081         	movff	?___fladd,log@x
  3159  00464A  0643               	decf	log@exponent,f,c
  3160  00464C  A0D8               	btfss	status,0,c
  3161  00464E  0644               	decf	log@exponent+1,f,c
  3162  004650  C081  F076         	movff	log@x,?_eval_poly
  3163  004654  C082  F077         	movff	log@x+1,?_eval_poly+1
  3164  004658  C083  F078         	movff	log@x+2,?_eval_poly+2
  3165  00465C  C084  F079         	movff	log@x+3,?_eval_poly+3
  3166  004660  0E48               	movlw	low log@coeff
  3167  004662  0100               	movlb	0	; () banked
  3168  004664  6F7A               	movwf	(?_eval_poly+4)& (0+255),b
  3169  004666  6B7C               	clrf	(?_eval_poly+6)& (0+255),b
  3170  004668  0E08               	movlw	8
  3171  00466A  6F7B               	movwf	(?_eval_poly+5)& (0+255),b
  3172  00466C  ECA2  F027         	call	_eval_poly	;wreg free
  3173  004670  C079  F084         	movff	?_eval_poly+3,log@x+3
  3174  004674  C078  F083         	movff	?_eval_poly+2,log@x+2
  3175  004678  C077  F082         	movff	?_eval_poly+1,log@x+1
  3176  00467C  C076  F081         	movff	?_eval_poly,log@x
  3177                           
  3178                           ; BSR set to: 0
  3179  004680  0E18               	movlw	24
  3180  004682  6F64               	movwf	(?___flmul+4)& (0+255),b
  3181  004684  0E72               	movlw	114
  3182  004686  6F65               	movwf	(?___flmul+5)& (0+255),b
  3183  004688  0E31               	movlw	49
  3184  00468A  6F66               	movwf	(?___flmul+6)& (0+255),b
  3185  00468C  0E3F               	movlw	63
  3186  00468E  6F67               	movwf	(?___flmul+7)& (0+255),b
  3187  004690  C043  F018         	movff	log@exponent,?___awtofl
  3188  004694  C044  F019         	movff	log@exponent+1,?___awtofl+1
  3189  004698  ECE5  F02D         	call	___awtofl	;wreg free
  3190  00469C  C01B  F063         	movff	?___awtofl+3,?___flmul+3
  3191  0046A0  C01A  F062         	movff	?___awtofl+2,?___flmul+2
  3192  0046A4  C019  F061         	movff	?___awtofl+1,?___flmul+1
  3193  0046A8  C018  F060         	movff	?___awtofl,?___flmul
  3194  0046AC  EC20  F026         	call	___flmul	;wreg free
  3195  0046B0  C063  F020         	movff	?___flmul+3,?___fladd+3
  3196  0046B4  C062  F01F         	movff	?___flmul+2,?___fladd+2
  3197  0046B8  C061  F01E         	movff	?___flmul+1,?___fladd+1
  3198  0046BC  C060  F01D         	movff	?___flmul,?___fladd
  3199  0046C0  C081  F021         	movff	log@x,?___fladd+4
  3200  0046C4  C082  F022         	movff	log@x+1,?___fladd+5
  3201  0046C8  C083  F023         	movff	log@x+2,?___fladd+6
  3202  0046CC  C084  F024         	movff	log@x+3,?___fladd+7
  3203  0046D0  EC2C  F022         	call	___fladd	;wreg free
  3204  0046D4  C020  F084         	movff	?___fladd+3,?_log+3
  3205  0046D8  C01F  F083         	movff	?___fladd+2,?_log+2
  3206  0046DC  C01E  F082         	movff	?___fladd+1,?_log+1
  3207  0046E0  C01D  F081         	movff	?___fladd,?_log
  3208  0046E4  0012               	return	
  3209  0046E6                     __end_of_log:
  3210                           	opt stack 0
  3211                           tblptru	equ	0xFF8
  3212                           tblptrh	equ	0xFF7
  3213                           tblptrl	equ	0xFF6
  3214                           tablat	equ	0xFF5
  3215                           prodh	equ	0xFF4
  3216                           prodl	equ	0xFF3
  3217                           intcon	equ	0xFF2
  3218                           postinc0	equ	0xFEE
  3219                           wreg	equ	0xFE8
  3220                           indf1	equ	0xFE7
  3221                           postdec1	equ	0xFE5
  3222                           fsr1h	equ	0xFE2
  3223                           fsr1l	equ	0xFE1
  3224                           indf2	equ	0xFDF
  3225                           postinc2	equ	0xFDE
  3226                           postdec2	equ	0xFDD
  3227                           plusw2	equ	0xFDB
  3228                           fsr2h	equ	0xFDA
  3229                           fsr2l	equ	0xFD9
  3230                           status	equ	0xFD8
  3231                           
  3232 ;; *************** function _exp *****************
  3233 ;; Defined at:
  3234 ;;		line 13 in file "/opt/microchip/xc8/v1.21/sources/common/exp.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;  x               4   57[BANK0 ] int 
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;  exponent        2   65[BANK0 ] int 
  3239 ;;  sign            1   67[BANK0 ] unsigned char 
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  4   57[BANK0 ] unsigned char 
  3242 ;; Registers used:
  3243 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/1
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3249 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3250 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3251 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3252 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3253 ;;Total ram usage:       11 bytes
  3254 ;; Hardware stack levels used:    1
  3255 ;; Hardware stack levels required when called:    6
  3256 ;; This function calls:
  3257 ;;		___fldiv
  3258 ;;		___asflmul
  3259 ;;		___asflsub
  3260 ;;		___awtofl
  3261 ;;		_floor
  3262 ;;		_eval_poly
  3263 ;;		_ldexp
  3264 ;;		___flge
  3265 ;;		___flneg
  3266 ;;		___fltol
  3267 ;; This function is called by:
  3268 ;;		_doWork
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           	psect	text8
  3273  003F6A                     __ptext8:
  3274                           	opt stack 0
  3275  003F6A                     _exp:
  3276                           	opt stack 23
  3277                           
  3278                           ;incstack = 0
  3279                           ;incstack = 0
  3280  003F6A  0100               	movlb	0	; () banked
  3281  003F6C  EE20  F099         	lfsr	2,exp@x
  3282  003F70  50DE               	movf	postinc2,w,c
  3283  003F72  10DE               	iorwf	postinc2,w,c
  3284  003F74  10DE               	iorwf	postinc2,w,c
  3285  003F76  10DE               	iorwf	postinc2,w,c
  3286  003F78  E108               	bnz	l11591
  3287                           
  3288                           ; BSR set to: 0
  3289  003F7A  0E00               	movlw	0
  3290  003F7C  6F99               	movwf	?_exp& (0+255),b
  3291  003F7E  6F9A               	movwf	(?_exp+1)& (0+255),b
  3292  003F80  0E80               	movlw	128
  3293  003F82  6F9B               	movwf	(?_exp+2)& (0+255),b
  3294  003F84  0E3F               	movlw	63
  3295  003F86  6F9C               	movwf	(?_exp+3)& (0+255),b
  3296  003F88  0C3F               	retlw	63
  3297  003F8A                     l11591:
  3298                           
  3299                           ; BSR set to: 0
  3300  003F8A  0E18               	movlw	24
  3301  003F8C  6E0E               	movwf	?___flge,c
  3302  003F8E  0E72               	movlw	114
  3303  003F90  6E0F               	movwf	?___flge+1,c
  3304  003F92  0E31               	movlw	49
  3305  003F94  6E10               	movwf	?___flge+2,c
  3306  003F96  0E44               	movlw	68
  3307  003F98  6E11               	movwf	?___flge+3,c
  3308  003F9A  C099  F012         	movff	exp@x,?___flge+4
  3309  003F9E  C09A  F013         	movff	exp@x+1,?___flge+5
  3310  003FA2  C09B  F014         	movff	exp@x+2,?___flge+6
  3311  003FA6  C09C  F015         	movff	exp@x+3,?___flge+7
  3312  003FAA  EC08  F02C         	call	___flge	;wreg free
  3313  003FAE  E207               	bc	l11597
  3314  003FB0  0100               	movlb	0	; () banked
  3315  003FB2  6999               	setf	?_exp& (0+255),b
  3316  003FB4  699A               	setf	(?_exp+1)& (0+255),b
  3317  003FB6  0E7F               	movlw	127
  3318  003FB8  6F9B               	movwf	(?_exp+2)& (0+255),b
  3319  003FBA  6F9C               	movwf	(?_exp+3)& (0+255),b
  3320  003FBC  0C7F               	retlw	127
  3321  003FBE                     l11597:
  3322  003FBE  C099  F00E         	movff	exp@x,?___flge
  3323  003FC2  C09A  F00F         	movff	exp@x+1,?___flge+1
  3324  003FC6  C09B  F010         	movff	exp@x+2,?___flge+2
  3325  003FCA  C09C  F011         	movff	exp@x+3,?___flge+3
  3326  003FCE  0E87               	movlw	135
  3327  003FD0  6E12               	movwf	?___flge+4,c
  3328  003FD2  0E48               	movlw	72
  3329  003FD4  6E13               	movwf	?___flge+5,c
  3330  003FD6  0E3A               	movlw	58
  3331  003FD8  6E14               	movwf	?___flge+6,c
  3332  003FDA  0EC4               	movlw	196
  3333  003FDC  6E15               	movwf	?___flge+7,c
  3334  003FDE  EC08  F02C         	call	___flge	;wreg free
  3335  003FE2  E206               	bc	l11601
  3336  003FE4  0100               	movlb	0	; () banked
  3337  003FE6  6B99               	clrf	?_exp& (0+255),b
  3338  003FE8  6B9A               	clrf	(?_exp+1)& (0+255),b
  3339  003FEA  6B9B               	clrf	(?_exp+2)& (0+255),b
  3340  003FEC  6B9C               	clrf	(?_exp+3)& (0+255),b
  3341  003FEE  0012               	return	
  3342  003FF0                     l11601:
  3343  003FF0  0100               	movlb	0	; () banked
